invoice_id,supplier_id,invoice_date,due_date,payment_date,invoice_amount,payment_amount,payment_status
1,1051,11-07-2023,10-08-2023,09-08-2023,1902.17,1902.17,On Time
2,1092,11-07-2023,10-08-2023,09-08-2023,2507.66,2507.66,On Time
3,1014,11-07-2023,10-08-2023,09-08-2023,2846.93,2846.93,Late
4,1071,11-07-2023,10-08-2023,09-08-2023,2923.62,2923.62,Late
5,1060,11-07-2023,10-08-2023,09-08-2023,2740.72,2740.72,Late
6,1020,11-07-2023,10-08-2023,09-08-2023,4749.41,4749.41,Late
7,1082,11-07-2023,10-08-2023,09-08-2023,3824.08,3824.08,Late
8,1086,11-07-2023,10-08-2023,09-08-2023,3524.68,3524.68,Late
9,1074,11-07-2023,10-08-2023,09-08-2023,1199.37,1199.37,Late
10,1074,11-07-2023,10-08-2023,09-08-2023,4615.65,4615.65,Late
11,1087,11-07-2023,10-08-2023,09-08-2023,4637.56,4637.56,Late
12,1099,11-07-2023,10-08-2023,09-08-2023,4120.85,4120.85,On Time
13,1023,11-07-2023,10-08-2023,09-08-2023,1028.12,1028.12,Late
14,1002,11-07-2023,10-08-2023,09-08-2023,1229.12,1229.12,On Time
15,1021,11-07-2023,10-08-2023,09-08-2023,1900.89,1900.89,Late
16,1052,11-07-2023,10-08-2023,09-08-2023,1525.4,1525.4,Late
17,1001,11-07-2023,10-08-2023,09-08-2023,2595.34,2595.34,Late
18,1087,11-07-2023,10-08-2023,09-08-2023,4690.49,4690.49,On Time
19,1029,11-07-2023,10-08-2023,09-08-2023,2888.24,2888.24,On Time
20,1037,11-07-2023,10-08-2023,09-08-2023,1053.61,1053.61,On Time
21,1001,11-07-2023,10-08-2023,09-08-2023,2130.98,2130.98,On Time
22,1063,11-07-2023,10-08-2023,09-08-2023,1178.38,1178.38,On Time
23,1059,11-07-2023,10-08-2023,09-08-2023,1145.15,1145.15,Late
24,1020,11-07-2023,10-08-2023,09-08-2023,2102.88,2102.88,Late
25,1032,11-07-2023,10-08-2023,09-08-2023,2102.45,2102.45,Late
